exception_name;count;libraries
ValueError;7567;25
TypeError;2108;23
NotImplementedError;1582;22
RuntimeError;477;20
Exception;409;17
AttributeError;173;19
ImportError;173;17
IndexError;161;17
KeyError;136;19
AssertionError;188;12
IOError;50;15
e;40;12
StopIteration;34;13
NotThisMethod;70;5
InvalidArgument;116;2
exc;38;5
LinAlgError;45;3
ZeroDivisionError;33;4
OSError;21;6
ArgumentIndexError;106;1
UnsupportedAlgorithm;49;2
InvalidVersion;44;2
SyntaxError;20;4
OperationNotSupported;75;1
ShapeError;36;2
SkipTest;22;3
MethodNotDefined;60;1
OptionError;28;2
AbstractMethodError;53;1
SystemExit;13;4
NotFittedError;25;2
Scapy_Exception;44;1
DomainError;42;1
ComputationFailed;41;1
CheckFailed;39;1
PolynomialError;38;1
ResourceNotFoundException;36;1
ProtocolError;18;2
OverflowError;9;4
IAMNotFoundException;32;1
RESTError;31;1
ValidationError;10;3
ClientException;29;1
AlreadyFinalized;29;1
Return;29;1
MergeError;27;1
with_traceback;5;5
VersioneerBadRootError;5;5
host_config_type_error;25;1
IndexingError;12;2
CalledProcessError;6;4
value;6;4
IntegralTransformError;24;1
host_config_version_error;24;1
LoadBalancerNotFoundError;21;1
NoSuchProcess;21;1
NonSquareMatrixError;21;1
SphinxError;21;1
InvalidParameterValueException;21;1
UnformattedGetAttTemplateException;20;1
HTTPError;5;4
ParseFatalException;10;2
JsonRESTError;20;1
DockerException;20;1
InvalidIndexError;9;2
MultivariatePolynomialError;18;1
BER_Decoding_Error;18;1
AccessDenied;18;1
CoercionFailed;18;1
_RETCODE_ERROR;18;1
RDSClientError;18;1
error;6;3
QuantumError;17;1
CodeGenError;16;1
CLOSE_NOTIFY;16;1
action_parameters;14;1
JSONResponseError;14;1
AdapterMethodNotImplementedError;13;1
ParseException;13;1
InvalidGitRepositoryError;13;1
NonElementaryIntegralException;13;1
NameError;4;3
TargetGroupNotFoundError;12;1
EncodingError;12;1
InvalidToken;12;1
IncompatibleFrequency;12;1
ExactQuotientFailed;12;1
InconsistencyError;11;1
InvalidRequestException;11;1
GeneratorsError;11;1
GeometryError;11;1
ParseError;5;2
exception;5;2
EOFError;5;2
ZombieProcess;10;1
VerificationFailed;10;1
ChannelClosed;10;1
InvalidTransaction;10;1
SSLv2_CLOSE_NOTIFY;10;1
UnificationFailed;10;1
OdrError;9;1
DeserializationError;9;1
UnsupportedFunctionCall;8;1
CompilationError;8;1
err;4;2
ASN1_Error;8;1
PolynomialDivisionFailed;8;1
ResolutionFailed;8;1
SympifyError;8;1
CipherError;8;1
InvalidKey;8;1
InvalidArgumentError;8;1
NotAlgebraic;7;1
SNSNotFoundError;7;1
ValidationException;7;1
SWFUnknownResourceFault;7;1
AWSValidationException;7;1
BadSegmentException;7;1
MalformedXML;7;1
TokenError;7;1
TimeoutError;3;2
DeprecationWarning;6;1
NotScalarConstantError;6;1
InvalidConditionValueError;6;1
NotTrained;6;1
IndexException;6;1
FINAL;6;1
InvalidValueError;6;1
LLDPInvalidLengthField;6;1
_INET6_PTON_EXC;6;1
SettingsFileLoadingException;6;1
ValueOutOfBounds;6;1
InvalidParameterValueError;6;1
GetoptError;6;1
SSLv2_WAITING_CLIENTDATA;6;1
PoleError;5;1
ArpackError;5;1
DependencyViolationError;5;1
SystemError;5;1
ConnectionClosed;5;1
complex_error;5;1
InvalidURL;5;1
InvalidSignature;5;1
InvalidEncodingException;5;1
SWFValidationException;5;1
AlreadyThere;5;1
DuplicateListenerError;5;1
FitDataError;5;1
SWFSerializationException;5;1
Skipped;5;1
NotReversible;5;1
MatrixError;5;1
e1;5;1
_TYPE_ERROR;4;1
EmptyDataError;4;1
TransactionFailed;4;1
ApplyTypeError;4;1
UnsupportedOperation;4;1
ArithmeticError;4;1
DBParameterGroupNotFoundError;4;1
DeprecatedMethod;4;1
WAITING_CLIENT;4;1
mmap_error;4;1
TLSParameterError;4;1
CodeGenArgumentListError;4;1
AEADTagError;4;1
ReferenceError;2;2
FloatingPointError;2;2
FileNotFoundError;2;2
_LineSearchError;2;2
NoConvergence;2;2
END;4;1
ConnectionError;4;1
RepositoryNotFoundException;4;1
SpecificationError;4;1
PolificationFailed;4;1
ClusterNotFoundError;4;1
IAMConflictException;4;1
GeneratorsNeeded;4;1
ListenerNotFoundError;4;1
InvalidTargetGroupNameError;4;1
InvalidSecurityGroupNotFoundError;4;1
MessageRejectedError;4;1
MessageAttributesInvalid;4;1
GitCommandError;4;1
InvalidTag;4;1
MissingInputError;4;1
InvalidDefinition;4;1
NotFoundError;4;1
InvalidAMIAttributeItemValueError;4;1
HTTPStatusException;4;1
INTENT_FORMATTING_ERROR;4;1
FieldValueRangeException;4;1
InvalidVPCIdError;4;1
RENEW_GTK;4;1
UnmockedError;4;1
PlotError;3;1
SubnetNotFoundError;3;1
Error;3;1
Flaky;3;1
RuleNotFoundError;3;1
HMACError;3;1
SqrtdenestStopIteration;3;1
HeuristicGCDFailed;3;1
StopTest;3;1
StreamNotFoundError;3;1
FilterNotImplementedError;3;1
ResourceNotFoundError;3;1
SWFDomainDeprecatedFault;3;1
SEND_FILE;3;1
ExtraneousFactors;3;1
DataError;3;1
SSLv2_WAITING_SERVERFINISHED;3;1
DBSnapshotNotFoundError;3;1
DBInstanceNotFoundError;3;1
TautologyDetected;3;1
MissingGXX;3;1
DidNotReproduce;3;1
InvalidInstanceIdError;3;1
EvaluationFailed;3;1
MessageError;3;1
ModularGCDFailed;3;1
InvalidAssociationIdError;3;1
UnsatisfiedAssumption;3;1
ResourceNotFoundFaultError;3;1
TooManyTagsError;3;1
NullFrequencyError;3;1
InvalidDHCPOptionsIdError;3;1
WAITING;3;1
WAITING_CLIENTDATA;3;1
TimeoutExpired;3;1
Undecidable;3;1
BadOptimization;3;1
WAIT_CLIENTDATA;3;1
WAITING_ACK;3;1
ADDED_CHANGECIPHERSPEC;3;1
InvalidRouteTableIdError;3;1
_arn_not_found;3;1
MalformedACLError;3;1
AsTensorError;3;1
InvalidVolumeIdError;3;1
LookupError;3;1
Abort;3;1
InvalidNetworkInterfaceIdError;3;1
InvalidSnapshotIdError;3;1
fmt_exc;3;1
InvalidVpnConnectionIdError;3;1
InvalidSubnetIdError;3;1
LLDPInvalidFrameStructure;3;1
DisconnectedInputError;2;1
ExtensionNotFound;2;1
InvalidHeader;2;1
DBSubnetGroupNotFoundError;2;1
ClusterSecurityGroupNotFoundError;2;1
InvalidKeyPairDuplicateError;2;1
InvalidAllocationIdError;2;1
InvalidAddressError;2;1
InvalidAdapterTypeException;2;1
InvalidFrameError;2;1
ClusterParameterGroupNotFoundError;2;1
GroupByError;2;1
BadViewMap;2;1
DBSecurityGroupNotFoundError;2;1
FallbackToBackend;2;1
InvalidDescribeRulesRequest;2;1
FitSolverError;2;1
InvalidDBInstanceStateError;2;1
BadObject;2;1
InvalidCustomerGatewayIdError;2;1
InvalidConfigFile;2;1
InvalidConditionFieldError;2;1
BadThunkOutput;2;1
ClusterSnapshotNotFoundError;2;1
InvalidCIDRSubnetError;2;1
DuplicateConsumerTag;2;1
HookExecutionError;2;1
MissingKey;2;1
ClusterSubnetGroupNotFoundError;2;1
INIT_TLS_SESSION;2;1
ActionTargetGroupNotFoundError;2;1
InvalidPermissionNotFoundError;2;1
InvalidUnwrap;2;1
EC2ClientError;2;1
DuplicateTagKeysError;2;1
InvalidSchema;2;1
InvalidSecurityGroupError;2;1
InvalidTargetBucketForLogging;2;1
DuplicateLoadBalancerName;2;1
InvalidRepository;2;1
AMQPConnectionError;2;1
ERROR;2;1
InvalidTargetError;2;1
EmptyDatabaseException;2;1
BadName;2;1
InvalidNetworkAclIdError;2;1
InvalidAMIIdError;2;1
InterfaceNotImplemented;2;1
ContextNotDefined;2;1
BluetoothSocketError;2;1
GitCommandNotFound;2;1
InsufficientStartGas;2;1
BuildError;2;1
InvalidActionTypeError;2;1
CLOSED;2;1
GuiLockError;2;1
IPSecIntegrityError;2;1
InvalidVPCPeeringConnectionIdError;2;1
EmrError;2;1
SSLv2_RECEIVED_SERVERVERIFY;2;1
PcapTimeoutElapsed;2;1
_CoeffExpValueError;2;1
MatWriteError;2;1
v_error;2;1
new_exc;2;1
new;2;1
maxException;2;1
last_exception;2;1
ResourceInUseError;2;1
InvalidVpnGatewayIdError;2;1
host_config_value_error;2;1
ResourceAlreadyExistsException;2;1
ResourceAlreadyAssociatedError;2;1
KRACK_DISPATCHER;2;1
exception_type;2;1
SSLError;2;1
f_error;2;1
SSLv2_HANDLED_CLIENTFINISHED;2;1
_exception;2;1
create_unexpected_kwargs_error;2;1
SSLv2_RECEIVED_CLIENTFINISHED;2;1
SSLv2_ADDED_SERVERVERIFY;2;1
LatexError;2;1
ParseArffError;2;1
ex;2;1
LLDPMissingLowerLayer;2;1
LLDPInvalidTLVCount;2;1
SnapshotCopyGrantNotFoundFaultError;2;1
SWFTypeDeprecatedFault;2;1
InvalidVPCPeeringConnectionStateTransitionError;2;1
Unsatisfiable;2;1
UnusedInputError;2;1
WAIT_ARP_REPLIES;2;1
NotImplemented;2;1
PrecisionExhausted;2;1
ShortCircuit;2;1
WAIT_DATA;2;1
MissingParameterError;2;1
WAIT_RRQ;2;1
SWFWorkflowExecutionClosedError;2;1
Timeout;2;1
ProxyError;2;1
PyperclipWindowsException;2;1
PriorityInUseError;2;1
_NoConvergence;2;1
ViolationOfPauliPrinciple;2;1
UnsortedIndexError;2;1
NotASurrogateError;2;1
PicklingError;2;1
OutOfBoundsDatetime;2;1
UnrewindableBodyError;2;1
UnicodeEncodeError;2;1
UnexpectedFrameError;2;1
NotInvertible;2;1
UndefinedVariableError;2;1
ParserError;2;1
SupportCodeError;2;1
TagLimitExceeded;2;1
TerminateTrajectory;2;1
InvalidModifyRuleArgumentsError;1;1
InvalidVpcCidrBlockAssociationIdError;1;1
MessageNotInflight;1;1
MatReadError;1;1
MethodNotImplemented;1;1
MISSING_CLIENTCERTIFICATE;1;1
MISSING_CERTIFICATEVERIFY;1;1
InvalidTypeException;1;1
InvalidVolumeAttachmentError;1;1
InvalidSPVProof;1;1
InvalidSubnetError;1;1
IsomorphismFailed;1;1
InvalidState;1;1
InvalidSecurityGroupDuplicateError;1;1
LLDPInvalidLastLayerException;1;1
MISSING_CHANGECIPHERSPEC;1;1
InvalidRouteError;1;1
LZMAError;1;1
InvalidNonce;1;1
InvalidProxyURL;1;1
InvalidNetworkAttachmentIdError;1;1
MISSING_SERVERCERTIFICATE;1;1
InvalidNotificationARN;1;1
MercurialRuntimeError;1;1
InvalidPermissionDuplicateError;1;1
SSLv2_MISSING_CLIENTFINISHED;1;1
SSLv2_ADDED_SERVERFINISHED;1;1
ICVError;1;1
PlotScriptError;1;1
PickleError;1;1
MISSING_CLIENTHELLO;1;1
MISSING_CLIENTKEYEXCHANGE;1;1
MISSING_SERVERHELLO;1;1
MISSING_SERVERKEYEXCHANGE;1;1
InvalidParameterValueErrorTagNull;1;1
MalformedAMIIdError;1;1
MalformedDHCPOptionsIdError;1;1
InvalidParameterValue;1;1
MISSING_CLIENTFINISHED;1;1
MaskError;1;1
InvalidNotificationEvent;1;1
InvalidNotificationDestination;1;1
MellinTransformStripError;1;1
LimitReached;1;1
ImageLoadError;1;1
InvalidPartOrder;1;1
LocalMetaOptimizerSkipAssertionError;1;1
IndentationError;1;1
InconsistentAssumptions;1;1
ImageNotFoundException;1;1
PcapNameNotFoundError;1;1
SSLv2_HANDLED_SERVERDATA;1;1
PREPARE_SERVERFLIGHT1;1;1
InternalFailure;1;1
NotYetFinalized;1;1
InvalidChannelNumber;1;1
InvalidInternetGatewayIdError;1;1
MissingSchema;1;1
MissingSectionHeaderError;1;1
InvalidID;1;1
MotoNotImplementedError;1;1
MultipleFailures;1;1
NO_USABLE_CIPHERSUITE;1;1
NackError;1;1
InvalidFieldTypeException;1;1
NoExamples;1;1
IndexConformanceException;1;1
InsufficientBalance;1;1
ParamValidationError;1;1
NumExprClobberingError;1;1
InvalidPart;1;1
LstsqLapackError;1;1
MICError;1;1
InvalidRequest;1;1
MissingBucket;1;1
InvalidKeyPairNameError;1;1
ADDED_CERTIFICATEREQUEST;1;1
NullTypeGradError;1;1
InternalError;1;1
PREPARE_SERVERFLIGHT2;1;1
OperationNotPermitted;1;1
InterceptionPoint;1;1
IntegratorConcurrencyError;1;1
OrderFindingException;1;1
IntegerDivisionError;1;1
PREPARE_CLIENTFLIGHT1;1;1
NullResource;1;1
PREPARE_CLIENTFLIGHT2;1;1
SSLv2_MISSING_CLIENTCERTIFICATE;1;1
SSLv2_SENT_REQUESTCERTIFICATE;1;1
EnvNotFoundException;1;1
SENT_CLIENTFLIGHT1;1;1
RECEIVING;1;1
HomomorphismFailed;1;1
PossibleDataLossError;1;1
HTTPrettyError;1;1
HANDLED_SERVERFINISHED;1;1
HANDLED_SERVERDATA;1;1
ProtocolVersionMismatch;1;1
HANDLED_SERVERCERTIFICATE;1;1
PyperclipException;1;1
HANDLED_CLIENTDATA;1;1
ReadTimeout;1;1
HANDLED_CLIENTCERTIFICATE;1;1
HANDLED_CERTIFICATEVERIFY;1;1
RECEIVED_ACK;1;1
RECEIVED_CLIENTDATA;1;1
RECEIVED_CLIENTFLIGHT1;1;1
RECEIVED_CLIENTFLIGHT2;1;1
RECEIVED_RRQ;1;1
RECEIVED_SERVERDATA;1;1
ReceiptHandleIsInvalid;1;1
ResourceContentionError;1;1
SSLv2_HANDLED_CLIENTDATA;1;1
SENT_CLIENTDATA;1;1
RecursionStopIteration;1;1
RecursiveGrammarException;1;1
ReentrancyError;1;1
RefinementFailed;1;1
ReorderError;1;1
ReplacementDidntRemovedError;1;1
RepositoryDirtyError;1;1
GatewayNotAttachedError;1;1
Frozen;1;1
RecursionError;1;1
FractionalMatrixPowerError;1;1
FlagError;1;1
FitUniformFixedScaleDataError;1;1
RetryError;1;1
FieldAttributeException;1;1
RulesPerSecurityGroupLimitExceededError;1;1
RunIsComplete;1;1
FailedHealthCheck;1;1
SEND_DATA;1;1
RECEIVED_SERVERFLIGHT1;1;1
RECEIVED_SERVERFLIGHT2;1;1
QueueDoesNotExist;1;1
IAMReportNotPresentException;1;1
SSLv2_SENT_CLIENTHELLO;1;1
SENT_SERVERDATA;1;1
SSLv2_MISSING_SERVERHELLO;1;1
SSLv2_MISSING_CLIENTMASTERKEY;1;1
SNSInvalidParameter;1;1
ExtensionError;1;1
ErrorState;1;1
SSLv2_ADDED_CLIENTCERTIFICATE;1;1
SSLv2_ADDED_CLIENTDATA;1;1
SSLv2_ADDED_CLIENTFINISHED;1;1
SSLv2_ADDED_CLIENTHELLO;1;1
SSLv2_ADDED_CLIENTMASTERKEY;1;1
SSLv2_ADDED_REQUESTCERTIFICATE;1;1
SSLv2_MISSING_SERVERFINISHED;1;1
SSLv2_ADDED_SERVERDATA;1;1
SSLv2_ADDED_SERVERHELLO;1;1
ErrorLength;1;1
EnvironmentError;1;1
SSLv2_CLOSE_NOTIFY_FINAL;1;1
SSLv2_WAITING_CLIENTMASTERKEY;1;1
EmptyPoolError;1;1
SSLv2_WAITING_CLIENTCERTIFICATE;1;1
SSLv2_RECEIVED_SERVERHELLO;1;1
SENT_CLIENTFLIGHT2;1;1
SENT_SERVERFLIGHT2;1;1
SSLv2_PREPARE_CLIENTHELLO;1;1
SSLv2_RECEIVED_CLIENTCERTIFICATE;1;1
SSLv2_RECEIVED_CLIENTDATA;1;1
EntityTooSmall;1;1
SSLv2_RECEIVED_CLIENTMASTERKEY;1;1
SSLv2_RECEIVED_SERVERDATA;1;1
SSLv2_SENT_CLIENTCERTIFICATE;1;1
SSLv2_SENT_SERVERVERIFY;1;1
SSLv2_SENT_CLIENTDATA;1;1
SSLv2_MISSING_SERVERVERIFY;1;1
SSLv2_SENT_CLIENTFINISHED;1;1
SSLv2_SENT_CLIENTMASTERKEY;1;1
NoSuchExample;1;1
SSLv2_SENT_SERVERDATA;1;1
SSLv2_SENT_SERVERFINISHED;1;1
SSLv2_SENT_SERVERHELLO;1;1
NoFreeChannels;1;1
BadHealthCheckDefinition;1;1
NoSuchPathError;1;1
TLS13_ADDED_CLIENTHELLO;1;1
UnmergedEntriesError;1;1
DuplicatePriorityError;1;1
SingularityError;1;1
Singlestep;1;1
ShortStringTooLong;1;1
DuplicateSnsEndpointError;1;1
TLS13_SENT_CLIENTHELLO;1;1
ShardNotFoundError;1;1
TLS13_START;1;1
SkipNode;1;1
DuplicateExtension;1;1
SnapshotCopyDisabledFaultError;1;1
DBSnapshotAlreadyExistsError;1;1
SolcMissing;1;1
DryRunClientError;1;1
SqrtmError;1;1
StageNotFoundException;1;1
SocketError;1;1
StochasticOrder;1;1
TLS13_SENT_CLIENTFLIGHT2;1;1
TLS13_ADDED_CLIENTFINISHED;1;1
AutomatonError;1;1
DADict_Exception;1;1
cls;1;1
AuthenticationError;1;1
create_api_error_from_http_exception;1;1
AssignmentError;1;1
ArpackNoConvergence;1;1
AlreadyUpdated;1;1
AlreadyExistsException;1;1
AliasedMemoryError;1;1
error_class;1;1
errors;1;1
AdvancedIndexingError;1;1
AdvancedBooleanIndexingError;1;1
UnrecognizedInputFormatException;1;1
ClosedFileError;1;1
UserWarning;1;1
UnloadedResources;1;1
SnapshotCopyAlreadyEnabledFaultError;1;1
SnapshotCopyAlreadyDisabledFaultError;1;1
DATA;1;1
DockerError;1;1
SnapshotCopyGrantAlreadyExistsFaultError;1;1
DistributionNotFound;1;1
SnsEndpointDisabled;1;1
SWFDecisionValidationException;1;1
ClusterError;1;1
UnicodeError;1;1
ClosedPoolError;1;1
UnknownResource;1;1
ConnectTimeout;1;1
ContainerError;1;1
CompileError;1;1
E_grad;1;1
SYN_SENT;1;1
CrossLocationLoggingProhibitted;1;1
TZSPStructureException;1;1
CookieConflictError;1;1
ContractionAppliesOnlyToFermions;1;1
TemplateNotFound;1;1
SolveFailed;1;1
EXIT;1;1
ContentDecodingError;1;1
SWFWorkflowExecutionAlreadyStartedFault;1;1
SWFDefaultUndefinedFault;1;1
ClusterSnapshotAlreadyExistsError;1;1
SWFDomainAlreadyExistsFault;1;1
DuplicateTargetGroupName;1;1
SnapshotQuotaExceededError;1;1
StreamParseError;1;1
Stuck;1;1
DeadlineExceeded;1;1
SubstitutionOfAmbigousOperatorFailed;1;1
DuplicateGetOkCallback;1;1
StreamConsumedError;1;1
SettingWithCopyError;1;1
TLS13_WAITING_SERVERHELLO;1;1
EmptyDatasetException;1;1
ComplexError;1;1
EmptyConstantError;1;1
TooManyRedirects;1;1
CommandError;1;1
SWFTypeAlreadyExistsFault;1;1
TrainerInitializationException;1;1
CodeWrapError;1;1
TransportableException;1;1
AuthenticationFailed;1;1
AutoscalingClientError;1;1
InvalidDomainError;1;1
WebSocketError;1;1
WorkerInterrupt;1;1
XFail;1;1
XMLSyntaxError;1;1
XPass;1;1
_BGPInvalidDataException;1;1
_BreakException;1;1
BadFortranFormat;1;1
WinError;1;1
_DTYPE_ERROR;1;1
BlockGasLimitReached;1;1
BluetoothCommandError;1;1
ClientError;1;1
UnroutableError;1;1
CleanupFailed;1;1
CidrLimitExceeded;1;1
UnsignedTransaction;1;1
ChunkedEncodingError;1;1
UnsupportedAMQPFieldException;1;1
ChildProcessError;1;1
WorkTreeRepositoryUnsupported;1;1
WAITING_CLIENTFLIGHT1;1;1
__class__;1;1
Warning;1;1
NonCommutativeExpression;1;1
NonGuiException;1;1
NonIntersectingPathException;1;1
InvalidDBClusterStateFaultError;1;1
NotFoundException;1;1
NotHolonomicError;1;1
NotHyperSeriesError;1;1
SSLv2_WAITING_SERVERDATA;1;1
EmptyListenersError;1;1
SSLv2_RECEIVED_SERVERFINISHED;1;1
SSLv2_WAITING_SERVERVERIFY;1;1
WAITING_CLIENTFLIGHT2;1;1
WAITING_SERVERDATA;1;1
WAITING_SERVERFLIGHT1;1;1
WAITING_SERVERFLIGHT2;1;1
BadZipfile;1;1
WAIT_AUTH_REQUEST;1;1
WAIT_GTK_ACCEPT;1;1
WPA_HANDSHAKE_STEP_1_SENT;1;1
CheckoutError;1;1
BlockingError;1;1
UnsupportedGeneralNameType;1;1
CachedConstantError;1;1
ADDED_CLIENTHELLO;1;1
ADDED_CLIENTDATA;1;1
result;1;1
skimage_deprecation;1;1
state;1;1
type;1;1
type_error;1;1
ADDED_CLIENTCERTIFICATE;1;1
ADDED_CERTIFICATEVERIFY;1;1
ve;1;1
ADDED_CLIENTFINISHED;1;1
AWSError;1;1
exception_or_message;1;1
exc_value;1;1
_NTPInvalidDataException;1;1
BER_Exception;1;1
_NotIPython;1;1
BER_Encoding_Error;1;1
BER_BadTag_Decoding_Error;1;1
fallback;1;1
missing_key_error;1;1
maybe_exception;1;1
ChannelAlreadyClosing;1;1
SSLv2_WAITING_SERVERHELLO;1;1
CONNECT;1;1
CLOSE_NOTIFY_FINAL;1;1
VectorTypeError;1;1
BucketAlreadyExists;1;1
VersionConflictException;1;1
Breakpoint;1;1
BodyTooLongError;1;1
BadDestroyMap;1;1
ADDED_CLIENTKEYEXCHANGE;1;1
_Ipv6UnsupportedError;1;1
BIND;1;1
fmakeexc;1;1
ADDED_SERVERKEYEXCHANGE;1;1
ADDED_SERVERHELLODONE;1;1
ADDED_SERVERHELLO;1;1
ADDED_SERVERFINISHED;1;1
ADDED_SERVERDATA;1;1
ADDED_CERTIFICATE;1;1
